"","Station_ID","Name","Longitude","Latitude","Elevation","DEM1km","DistancetoCoast","LCCOwnLabel","EF_LF_Desc","WaterArea","UrbanArea10K","GPwV4_Area","GPwV4_00","GPwV4_05","GPwV4_10","GPwV4_15","GPWV4_Area10","GPwV4_15_10km","Hyde_Area","Hyde1970","Hyde1980","Hyde1990","Hyde2000","Hyde2005","GpwV4_density00","Hyde_density00","GPW10km_15_Density","EST_POP2000","EST_POP2000_50K","EST_POP2000_500K","EST_POP2000_1M","EST_POP2000_5M","DistanceToPlace","DistanceToPlace50K","DistanceToPlace500K","DistanceToPlace1M","DistanceToPlace5M","PopulatedPlace","PopulatedPlace50K","PopulatedPlace500K","PopulatedPlace1M","PopulatedPlace5M","Airport_Dist","Airport_Dist2","Airport_Name","Airport_Name2","Airport_Type","Airport_Type2","Airport_Lon","Airport_Lat","Airport_Lon2","Airport_Lat2","Lights"
"1",4127,"Murphy_10_W",-116.7505,43.2044,3950,1188,-601,"Cropland, rainfed","Smooth Plains",0.138588089548103,0,0.624057161818929,0.0827761068940163,0.0903862118721008,0.0901745110750198,0.0889590457081795,314.159265358979,49.0840485748513,62.4014711624799,28.1807994842529,34.8264999389648,35.9458999633789,43.5177993774414,45.4394989013672,0.132641866736614,0.69738418929468,0.156239379153006,439,51867,529121,1805083,18476438,25.9778454414711,43.8173455062935,535.236277203303,834.294452882876,3100.80058630891,"MELBA","NAMPA","PORTLAND","VANCOUVER","MEXICOCITY",3.0550747094884,58.5137642849305,"Z X Ranch Airport","Boise Air Terminal/Gowen field","small_airport","large_airport",-116.763192,43.230308,-116.2229996,43.56439972,0
"2",53926,"Stillwater_2_W",-97.0914,36.1181,890,280,-736,"Cropland, rainfed","Flat Plains",2.91788259154859,29.3380698511057,0.691288424317685,352.381622314453,377.544219970703,400.192504882812,419.417999267578,314.159265358979,54397.5949452147,69.1251769375813,6780.009765625,7734.18994140625,7931.77978515625,8358,8793.8603515625,509.746163712,120.911082911905,173.152922556832,39065,68315,506132,1188580,18476438,2.09326651063759,61.2164097571944,81.0755549353859,368.77378822961,1849.86535406341,"STILLWATER","EDMOND","OKLAHOMA","DALLAS","MEXICOCITY",4.80485702143221,4.80485702143221,"Stillwater Regional Airport","Stillwater Regional Airport","medium_airport","medium_airport",-97.08570098877,36.161201477051,-97.08570098877,36.161201477051,144.068359375
"3",63855,"Crossville_7_NW",-85.1345,36.0138,1913,578,-556,"Cropland, rainfed","Flat Plains",0.846385216250571,5.00157042621433,0.692236868449576,24.7174797058105,26.0120887756348,29.1688766479492,31.9633560180664,314.159265358979,12998.752844546,69.1981633521779,929.856018066406,1074.27001953125,1158.43994140625,1329.69995117188,1395.02001953125,35.7066790752868,19.2158272236863,41.3763153847866,544,173890,570456,2896016,8008278,7.19995623026299,107.60964493536,147.427043650397,682.761126446584,1108.55096202904,"PLEASANTHILL","KNOXVILLE","NASHVILLEDAVIDSON","CHICAGO","NEWYORK",6.74457084173085,8.24098951005403,"Carey Airport","Crossville Memorial Whitson Field","small_airport","medium_airport",-85.113899230957,36.0722999572754,-85.0849990845,35.9513015747,6.36595630645752
"4",53877,"Asheville_8_SSW",-82.6142,35.4945,2151,706,-371,"Cropland, rainfed","Smooth Plains",1.39363835460094,42.8772581009247,0.696726028257504,12.6809272766113,13.527756690979,14.3810682296753,15.1116485595703,314.159265358979,66122.323008351,69.7049507911794,586.130004882812,657.239990234375,739.2509765625,871.018005371094,913.239013671875,18.2007371079936,12.4957839505614,210.473891109961,1389,68889,540828,1517550,8008278,1.59219480132326,10.8415666987254,165.340690537986,825.738654645382,956.019187470725,"BENTCREEK","ASHEVILLE","CHARLOTTE","PHILADELPHIA","NEWYORK",9.21584034068818,9.21584034068818,"Asheville Regional Airport","Asheville Regional Airport","large_airport","large_airport",-82.5418014526367,35.4361991882324,-82.5418014526367,35.4361991882324,17.686954498291
"5",23904,"Batesville_8_WNW",-91.7812,35.8201,455,157,-621,"Cropland, rainfed","Flat Plains",5.40049471144485,0.231332427579055,0.69390880511322,0.0141645036637783,0.0141778374090791,0.0141446311026812,0.0139539744704962,314.159265358979,3503.95995162474,69.416241470323,475.531005859375,561.346008300781,588.385986328125,667.119995117188,699.968994140625,0.0204126299585825,9.61043094507496,11.1534509339423,461,55515,650100,1188580,8008278,5.658144491936,98.2423267753038,181.815476544688,569.365280128238,1650.92812044268,"CUSHMAN","JONESBORO","MEMPHIS","DALLAS","NEWYORK",12.6529200855653,86.9100305584767,"Reeves Private Airport","Ozark Regional Airport","small_airport","medium_airport",-91.7460021973,35.9305992126,-92.4704971313,36.3689002991,6.56232929229736
"6",63869,"Fairhope_3_NE",-87.8757,30.5485,95,39,-3,"Cropland, rainfed","Flat Plains",82.7620950804944,8.92201108317927,0.736807746765687,20.632022857666,23.4822864532471,26.6787242889404,29.9672908782959,314.159265358979,47857.0821239203,73.6838970747195,11673.900390625,13155.400390625,13906.7998046875,15152.599609375,15962.7001953125,28.0019081615699,205.64329807379,152.333823639534,12480,198915,650100,1953631,18476438,3.10960523923711,26.2041751504679,542.747095859174,728.305082200766,1665.42021029017,"FAIRHOPE","MOBILE","MEMPHIS","HOUSTON","MEXICOCITY",3.15847632958109,20.3886916705975,"Klumpp Airport","Mobile Downtown Airport","small_airport","medium_airport",-87.8542022705078,30.5268993377686,-88.0680999756,30.6268005371,41.4411010742188
"7",63849,"Bowling_Green_21_NNE",-86.2325,37.2504,790,214,-723,"Cropland, rainfed","Smooth Plains",8.84924665908378,0.529852985253285,0.681218316565035,11.6740236282349,11.9329843521118,12.183349609375,12.2936925888062,314.159265358979,5793.59883235767,68.0880420798638,848.007019042969,953.033020019531,973.294006347656,1057.17004394531,1109.5400390625,17.1369784757107,15.5265155474041,18.4415978492231,921,54067,570456,2896016,8008278,7.04006515071981,96.4343410404226,130.341240708491,524.080424275181,1132.55144170959,"BROWNSVILLE","OWENSBORO","NASHVILLEDAVIDSON","CHICAGO","NEWYORK",9.30336412618544,35.7975336021774,"Nolin Aero Salvage Airport","Bowling Green Warren County Regional Airport","small_airport","medium_airport",-86.2542037963867,37.3325004577637,-86.4197006226,36.9645004272,6.21570730209351
"8",53878,"Asheville_13_S",-82.5567,35.4185,2103,648,-361,"Cropland, rainfed","Smooth Plains",1.16150833641019,29.9769459009372,0.697372968987327,21.8289737701416,23.8287086486816,25.7474498748779,27.7319946289062,314.159265358979,61263.6535135601,69.7049507911794,11610.2998046875,13282,15163.400390625,18064.19921875,19023,31.3017205152646,259.152312909112,195.008265771045,4185,68889,540828,1517550,8008278,4.81518011608493,17.8834327068114,158.829121118822,827.111041144186,957.441769894056,"FLETCHER","ASHEVILLE","CHARLOTTE","PHILADELPHIA","NEWYORK",2.38285479863004,2.38285479863004,"Asheville Regional Airport","Asheville Regional Airport","large_airport","large_airport",-82.5418014526367,35.4361991882324,-82.5418014526367,35.4361991882324,52.2508125305176
"9",94088,"Sundance_8_NNW",-104.4363,44.5169,5792,1707,-1412,"Cropland, rainfed","Smooth Plains",0,0,0.610471640539334,0,0,0,0,314.159265358979,83.7875318065271,61.0254105602288,0,0,0,0,0,0,0,0.266703997129564,1126,59607,554636,1321045,8008278,13.4005255015049,108.109484790265,533.428316960067,1385.15444671775,2524.4658921043,"SUNDANCE","RAPID","DENVER","PHOENIX","NEWYORK",16.6310521928032,89.756448893602,"Taylor Field","Gillette Campbell County Airport","small_airport","medium_airport",-104.59400177002,44.4185981750488,-105.539001465,44.3488998413,0
"10",4128,"Riley_10_WSW",-119.6917,43.4711,4583,1398,-362,"Cropland, rainfed","Flat Plains",0,0,0.621332207367152,0,0,0,0,314.159265358979,12.4781466560526,62.1460270773725,0,0,0,0,0,0,0,0.0397191744187274,1623,52029,529121,1805083,18476438,50.1435767852457,145.471585429829,326.901414019539,696.451216342232,3276.97331878998,"HINES","BEND","PORTLAND","VANCOUVER","MEXICOCITY",28.6994388254638,61.0414923760692,"Wagontire Airport","Burns Municipal Airport","small_airport","medium_airport",-119.875,43.2499008178711,-118.955001831,43.5918998718,0
